1,1,How do you take your bath?,1,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849759/bathing-both_gsall7.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bathing-both_gsall7.mp4,main/bathing-both.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bathing-both_gsall7.webm,https://ik.imagekit.io/jatlbo2dn/video/Washing-both_8Hdhla51G.mp4,,,CH,0
2,1,How long does your shower last?,11,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849759/bathing_shower_y8ndz3.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bathing_shower_y8ndz3.mp4,main/bathing_shower.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bathing_shower_y8ndz3.webm,,,,RA,1
3,1,What is the size of your bucket?,6,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/bathing_bucket_yyuwdt.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bathing_bucket_yyuwdt.mp4,main/bathing_bucket.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bathing_bucket_yyuwdt.webm,,,,RA-S,1
4,1,How many buckets do you use in a single bath?,7,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/bathing_bucket_yyuwdt.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bathing_bucket_yyuwdt.mp4,main/bathing_bucket.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bathing_bucket_yyuwdt.webm,,,,RA-B,1
5,1,How many times do you take bath in a day?,13,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/bathing_bucket_yyuwdt.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bathing_bucket_yyuwdt.mp4,main/bathing_bucket.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bathing_bucket_yyuwdt.webm,,,,RA-T,0
6,1,How many times do you take bath in a day?,12,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849759/bathing_shower_y8ndz3.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bathing_shower_y8ndz3.mp4,main/bathing_shower.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bathing_shower_y8ndz3.webm,,,,RA-T,1
7,2,How long do you leave your bathroom faucet running while Brushing?,20,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/brushing_zqyhkn.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/brushing_zqyhkn.mp4,main/brushing.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/brushing_zqyhkn.webm,,,,RA,0
8,2,How long do you leave your bathroom faucet running while shaving?,21,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/shaving_buusj5.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/shaving_buusj5.mp4,main/shaving.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/shaving_buusj5.webm,,,,RA,0
9,2,What type of toilet do you have?,22,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/flush_tq0yoq.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.mp4,main/flush.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.webm,,,,CH,0
10,2,Do you have dual/low flush system in your toilet?,25,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/flush_tq0yoq.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.mp4,main/flush.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.webm,,,,CH,1
11,2,How many buckets of water do you use per use?,26,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/flush_tq0yoq.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.mp4,main/flush.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.webm,,,,RA-B,1
12,2,What is the size of the bucket?,27,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/flush_tq0yoq.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.mp4,main/flush.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/flush_tq0yoq.webm,,,,RA-S,1
13,3,How do you wash your clothes?,30,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/Washing-both_ndamsd.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing-both_ndamsd.mp4,main/Washing-both.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing-both_ndamsd.webm,,,,CH,0
14,3,How many buckets of water do you use for washing clothes once?,33,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/Washing_bucket_uspqwy.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_bucket_uspqwy.mp4,main/Washing_bucket.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_bucket_uspqwy.webm,,,,RA-B,1
15,3,What is the size of the bucket that you use?,34,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/Washing_bucket_uspqwy.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_bucket_uspqwy.mp4,main/Washing_bucket.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_bucket_uspqwy.webm,,,,RA-S,1
16,3,What is the type of your washing machine?,35,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/Washing_machine_f2st8p.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_machine_f2st8p.mp4,main/Washing_machine.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_machine_f2st8p.webm,,,,CH,1
17,3,How many times do you wash clothes per week?,37,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/Washing_bucket_uspqwy.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_bucket_uspqwy.mp4,main/Washing_bucket.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_bucket_uspqwy.webm,,,,RA-T,0
18,3,How many times do you wash clothes per week?,36,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/Washing_machine_f2st8p.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_machine_f2st8p.mp4,main/Washing_machine.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/Washing_machine_f2st8p.webm,,,,RA-T,1
19,4,How do you clean your home?,40,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/cleaning_both_bn5vqf.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/cleaning_both_bn5vqf.mp4,main/cleaning_both.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/cleaning_both_bn5vqf.webm,,,,CH,0
20,4,How may buckets do you use per clean?,42,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/cleaning_mop_b5q09l.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/cleaning_mop_b5q09l.mp4,main/cleaning_mop.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/cleaning_mop_b5q09l.webm,,,,RA-B,1
21,4,What is the size of the bucket that you use?,43,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/cleaning_mop_b5q09l.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/cleaning_mop_b5q09l.mp4,main/cleaning_mop.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/cleaning_mop_b5q09l.webm,,,,RA-S,1
22,5,How much water do you use for cooking?,50,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/kitchen-1_q7okmw.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/kitchen-1_q7okmw.mp4,main/kitchen-1.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/kitchen-1_q7okmw.webm,,,,RA-L,0
23,5,How do you wash your dishes?,51,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/kitchen-utensils_both_uhpyol.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/kitchen-utensils_both_uhpyol.mp4,main/kitchen-utensils_both.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/kitchen-utensils_both_uhpyol.webm,,,,CH,0
24,5,How many loads per day do you wash?,52,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/kitchen_utensils_dishwasher_psao7v.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/kitchen_utensils_dishwasher_psao7v.mp4,main/kitchen_utensils_dishwasher.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/kitchen_utensils_dishwasher_psao7v.webm,,,,RA-T,1
25,5,How long do you leave the kitchen faucet running for washing dishes?,55,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/kitchen-utensils-tap_nfce7y.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/kitchen-utensils-tap_nfce7y.mp4,main/kitchen-utensils-tap.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/kitchen-utensils-tap_nfce7y.webm,,,,RA,0
26,5,How long do you leave the kitchen faucet running each day other than for washing utensils?,59,10,10,10,10,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849763/kitchen-utensils-tap_nfce7y.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/kitchen-utensils-tap_nfce7y.mp4,main/kitchen-utensils-tap.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849763/kitchen-utensils-tap_nfce7y.webm,,,,RA,1
27,6,How much water do you drink per day?,60,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/drink-1_slxqaw.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/drink-1_slxqaw.mp4,main/drink-1.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/drink-1_slxqaw.webm,,,,RA-L,0
28,6,How do you purify your drinking water?,61,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/kitchen_drinking_2_n9isxa.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/kitchen_drinking_2_n9isxa.mp4,main/kitchen_drinking_2.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/kitchen_drinking_2_n9isxa.webm,,,,CH,0
29,6,Do you use the backwashed water from RO system?,65,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849761/kitchen_drinking_ro_3_yb79yc.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/kitchen_drinking_ro_3_yb79yc.mp4,main/kitchen_drinking_ro_3.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849761/kitchen_drinking_ro_3_yb79yc.webm,,,,CH,1
30,7,Do you have a car?,70,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/car_bhd819.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/car_bhd819.mp4,main/car.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/car_bhd819.webm,,,,CH,0
31,7,How do you wash your car?,71,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/car_wash_w1wje1.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/car_wash_w1wje1.mp4,main/car_wash.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/car_wash_w1wje1.webm,,,,CH,1
32,7,How many times per month do you wash your car?,72,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/car_wash_w1wje1.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/car_wash_w1wje1.mp4,main/car_wash.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/car_wash_w1wje1.webm,,,,RA-T,1
33,7,Do you have a motorbike/cycle?,73,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849759/bike_kqhxyq.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bike_kqhxyq.mp4,main/bike.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849759/bike_kqhxyq.webm,,,,CH,0
34,7,How do you wash your bike/cycle?,74,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/bike_wash_wlegkx.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bike_wash_wlegkx.mp4,main/bike_wash.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bike_wash_wlegkx.webm,,,,CH,1
35,7,How many times per month do you wash your bike?,75,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/bike_wash_wlegkx.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bike_wash_wlegkx.mp4,main/bike_wash.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/bike_wash_wlegkx.webm,,,,RA-T,1
36,8,Do you have a lawn or a balcony garden?,80,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/garden_ohpmch.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/garden_ohpmch.mp4,main/garden.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/garden_ohpmch.webm,,,,CH,0
37,8,What is the area of the garden?,81,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/garden_ohpmch.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/garden_ohpmch.mp4,main/garden.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/garden_ohpmch.webm,,,,RA-Area,1
38,8,How much water do you use to water your garden?,82,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563851589/balcony_garden_phone_gkx976.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563851589/balcony_garden_phone_gkx976.mp4,main/balcony_garden.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563851589/balcony_garden_phone_gkx976.webm,,,,RA-L,1
39,9,Do you have pets at home?,90,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/pets_ut8nch.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/pets_ut8nch.mp4,main/pets.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/pets_ut8nch.webm,,,,CH,0
40,9,How many pets do you have?,91,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/pets_ut8nch.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/pets_ut8nch.mp4,main/pets.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/pets_ut8nch.webm,,,,RA-Pets,1
41,10,Do you have an aquarium at home?,100,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/aquarium_mnp3pd.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/aquarium_mnp3pd.mp4,main/aquarium.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/aquarium_mnp3pd.webm,,,,CH,0
42,10,What is the size of the aquarium?,101,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/aquarium_mnp3pd.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/aquarium_mnp3pd.mp4,main/aquarium.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/aquarium_mnp3pd.webm,,,,CH,1
43,10,How many times do you change its water per year?,102,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849760/aquarium_mnp3pd.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/aquarium_mnp3pd.mp4,main/aquarium.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849760/aquarium_mnp3pd.webm,,,,RA-T,1
44,10,Do you have an air cooler at home?,104,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/air_cooler_xvzvmc.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/air_cooler_xvzvmc.mp4,main/air_cooler.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/air_cooler_xvzvmc.webm,,,,CH,0
45,10,Do you have air conditioner at home?,105,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/air_conditioner_ory6rg.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/air_conditioner_ory6rg.mp4,main/air_conditioner.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/air_conditioner_ory6rg.webm,,,,CH,0
46,10,Do you recycle the AC drained water?,106,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849758/air_conditioner_ory6rg.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/air_conditioner_ory6rg.mp4,main/air_conditioner.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849758/air_conditioner_ory6rg.webm,,,,CH,1
47,10,Do you have rain water harvesting system?,109,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563849762/rain_water_harvesting_lgsskn.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/rain_water_harvesting_lgsskn.mp4,main/rain_water_harvesting.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563849762/rain_water_harvesting_lgsskn.webm,,,,CH,0
48,10,Do you recycle water in any other way?,110,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563865493/recycle_water_xnqgxe.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563865493/recycle_water_xnqgxe.mp4,main/recycle_water.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563865493/recycle_water_xnqgxe.webm,https://ik.imagekit.io/jatlbo2dn/video/recycle_water_SNbZ-DeJ7.mp4,,,CH,0
49,10,How much water do you recycle?,111,1,1,1,1,https://res.cloudinary.com/dvfxeiuvz/video/upload/ac_none/v1563865493/recycle_water_xnqgxe.mp4,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563865493/recycle_water_xnqgxe.mp4,main/recycle_water.mp5,https://res.cloudinary.com/dvfxeiuvz/video/upload/v1563865493/recycle_water_xnqgxe.webm,https://ik.imagekit.io/jatlbo2dn/video/recycle_water_SNbZ-DeJ7.mp4,,,RA-LB,1