1,1,Bucket,1,5,0,,2,Ok,,,,
339,32,25 times,72,1,25,39,,,,,,
340,32,26 times,72,1,26,39,,,,,,
341,32,27 times,72,1,27,39,,,,,,
342,32,28 times,72,1,28,39,,,,,,
343,32,29 times,72,1,29,39,,,,,,
344,32,30 times,72,1,30,39,,,,,,
345,33,Yes,73,1,0,37,,,,,,
346,33,No,73,1,0,37,,,,,,
347,34,Garden hose,74,1,15,38,,,,,,
348,34,Wet cloth and bucket,74,1,2,38,,,,,,
349,35,0 times,75,5,0,39,,,,,,
350,35,1 times,75,5,1,39,,,,,,
351,35,2 times,75,5,2,39,,,,,,
352,35,3 times,75,5,3,39,,,,,,
353,35,4 times,75,5,4,39,,,,,,
354,35,5 times,75,5,5,39,,,,,,
355,35,6 times,75,5,6,39,,,,,,
356,35,7 times,75,5,7,39,,,,,,
357,35,8 times,75,5,8,39,,,,,,
358,35,9 times,75,5,9,39,,,,,,
359,35,10 times,75,5,10,39,,,,,,
360,35,11 times,75,5,11,39,,,,,,
361,35,12 times,75,5,12,39,,,,,,
362,35,13 times,75,5,13,39,,,,,,
363,35,14 times,75,5,14,39,,,,,,
364,35,15 times,75,5,15,39,,,,,,
365,35,16 times,75,5,16,39,,,,,,
366,35,17 times,75,5,17,39,,,,,,
367,35,18 times,75,5,18,39,,,,,,
368,35,19 times,75,5,19,39,,,,,,
369,35,20 times,75,5,20,39,,,,,,
370,35,21 times,75,5,21,39,,,,,,
371,35,22 times,75,5,22,39,,,,,,
372,35,23 times,75,5,23,39,,,,,,
373,35,24 times,75,5,24,39,,,,,,
374,35,25 times,75,5,25,39,,,,,,
375,35,26 times,75,5,26,39,,,,,,
376,35,27 times,75,5,27,39,,,,,,
377,35,28 times,75,5,28,39,,,,,,
378,35,29 times,75,5,29,39,,,,,,
379,35,30 times,75,5,30,39,,,,,,
380,36,Lawn,80,1,0,40,,,,,,
381,36,Balcony Garden,80,2,0,40,,,,,,
382,36,None,80,10,0,40,,,,,,
383,37,0 square meter,81,9,0,41,,,,,,
384,37,1 square meter,81,9,8.5,41,,,,,,
385,37,2 square meter,81,9,17,41,,,,,,
386,37,3 square meter,81,9,25.5,41,,,,,,
387,37,4 square meter,81,9,34,41,,,,,,
388,37,5 square meter,81,9,42.5,41,,,,,,
389,37,6 square meter,81,9,51,41,,,,,,
390,37,7 square meter,81,9,59.5,41,,,,,,
391,37,8 square meter,81,9,68,41,,,,,,
392,37,9 square meter,81,9,76.5,41,,,,,,
393,37,10 square meter,81,9,85,41,,,,,,
394,37,11 square meter,81,9,93.5,41,,,,,,
395,37,12 square meter,81,9,102,41,,,,,,
396,37,13 square meter,81,9,110.5,41,,,,,,
397,37,14 square meter,81,9,119,41,,,,,,
398,37,15 square meter,81,9,127.5,41,,,,,,
399,37,16 square meter,81,9,136,41,,,,,,
400,37,17 square meter,81,9,144.5,41,,,,,,
401,37,18 square meter,81,9,153,41,,,,,,
402,37,19 square meter,81,9,161.5,41,,,,,,
403,37,20 square meter,81,9,170,41,,,,,,
404,37,21 square meter,81,9,178.5,41,,,,,,
405,37,22 square meter,81,9,187,41,,,,,,
406,37,23 square meter,81,9,195.5,41,,,,,,
407,37,24 square meter,81,9,204,41,,,,,,
408,37,25 square meter,81,9,212.5,41,,,,,,
409,37,26 square meter,81,9,221,41,,,,,,
410,37,27 square meter,81,9,229.5,41,,,,,,
411,37,28 square meter,81,9,238,41,,,,,,
412,37,29 square meter,81,9,246.5,41,,,,,,
413,37,30 square meter,81,9,255,41,,,,,,
414,37,31 square meter,81,9,263.5,41,,,,,,
415,37,32 square meter,81,9,272,41,,,,,,
416,37,33 square meter,81,9,280.5,41,,,,,,
417,37,34 square meter,81,9,289,41,,,,,,
418,37,35 square meter,81,9,297.5,41,,,,,,
419,37,36 square meter,81,9,306,41,,,,,,
420,37,37 square meter,81,9,314.5,41,,,,,,
421,37,38 square meter,81,9,323,41,,,,,,
422,37,39 square meter,81,9,331.5,41,,,,,,
423,37,40 square meter,81,9,340,41,,,,,,
424,37,41 square meter,81,9,348.5,41,,,,,,
425,37,42 square meter,81,9,357,41,,,,,,
426,37,43 square meter,81,9,365.5,41,,,,,,
427,37,44 square meter,81,9,374,41,,,,,,
428,37,45 square meter,81,9,382.5,41,,,,,,
429,37,46 square meter,81,9,391,41,,,,,,
430,37,47 square meter,81,9,399.5,41,,,,,,
431,37,48 square meter,81,9,408,41,,,,,,
432,37,49 square meter,81,9,416.5,41,,,,,,
433,37,50 square meter,81,9,425,41,,,,,,
434,37,51 square meter,81,9,433.5,41,,,,,,
435,37,52 square meter,81,9,442,41,,,,,,
436,37,53 square meter,81,9,450.5,41,,,,,,
437,37,54 square meter,81,9,459,41,,,,,,
438,37,55 square meter,81,9,467.5,41,,,,,,
439,37,56 square meter,81,9,476,41,,,,,,
440,37,57 square meter,81,9,484.5,41,,,,,,
441,37,58 square meter,81,9,493,41,,,,,,
442,37,59 square meter,81,9,501.5,41,,,,,,
443,37,60 square meter,81,9,510,41,,,,,,
444,37,61 square meter,81,9,518.5,41,,,,,,
445,37,62 square meter,81,9,527,41,,,,,,
446,37,63 square meter,81,9,535.5,41,,,,,,
447,37,64 square meter,81,9,544,41,,,,,,
448,37,65 square meter,81,9,552.5,41,,,,,,
449,37,66 square meter,81,9,561,41,,,,,,
450,37,67 square meter,81,9,569.5,41,,,,,,
451,37,68 square meter,81,9,578,41,,,,,,
452,37,69 square meter,81,9,586.5,41,,,,,,
453,37,70 square meter,81,9,595,41,,,,,,
454,37,71 square meter,81,9,603.5,41,,,,,,
455,37,72 square meter,81,9,612,41,,,,,,
456,37,73 square meter,81,9,620.5,41,,,,,,
457,37,74 square meter,81,9,629,41,,,,,,
458,37,75 square meter,81,9,637.5,41,,,,,,
459,37,76 square meter,81,9,646,41,,,,,,
460,37,77 square meter,81,9,654.5,41,,,,,,
461,37,78 square meter,81,9,663,41,,,,,,
462,37,79 square meter,81,9,671.5,41,,,,,,
463,37,80 square meter,81,9,680,41,,,,,,
464,37,81 square meter,81,9,688.5,41,,,,,,
465,37,82 square meter,81,9,697,41,,,,,,
466,37,83 square meter,81,9,705.5,41,,,,,,
467,37,84 square meter,81,9,714,41,,,,,,
468,37,85 square meter,81,9,722.5,41,,,,,,
469,37,86 square meter,81,9,731,41,,,,,,
470,37,87 square meter,81,9,739.5,41,,,,,,
471,37,88 square meter,81,9,748,41,,,,,,
472,37,89 square meter,81,9,756.5,41,,,,,,
473,37,90 square meter,81,9,765,41,,,,,,
474,37,91 square meter,81,9,773.5,41,,,,,,
475,37,92 square meter,81,9,782,41,,,,,,
476,37,93 square meter,81,9,790.5,41,,,,,,
477,37,94 square meter,81,9,799,41,,,,,,
478,37,95 square meter,81,9,807.5,41,,,,,,
479,37,96 square meter,81,9,816,41,,,,,,
480,37,97 square meter,81,9,824.5,41,,,,,,
481,37,98 square meter,81,9,833,41,,,,,,
482,37,99 square meter,81,9,841.5,41,,,,,,
483,37,100 square meter,81,9,850,41,,,,,,
484,38,1 litres,82,8,1,478,38,1 litres,,,,
485,38,2 litres,82,8,2,43,,,82,8,1,43
486,38,3 litres,82,8,3,44,,,,,,
487,38,4 litres,82,8,4,44,,,,,,
488,38,5 litres,82,8,5,44,,,,,,
489,38,6 litres,82,8,6,44,,,,,,
490,38,7 litres,82,8,7,44,,,,,,
491,38,8 litres,82,8,8,44,,,,,,
492,38,9 litres,82,8,9,44,,,,,,
493,38,10 litres,82,8,10,44,,,,,,
494,38,11 litres,82,8,11,44,,,,,,
495,38,12 litres,82,8,12,44,,,,,,
496,38,13 litres,82,8,13,44,,,,,,
497,38,14 litres,82,8,14,45,,,,,,
498,38,15 litres,82,8,15,45,,,,,,
499,38,16 litres,82,8,16,46,,,,,,
500,38,17 litres,82,8,17,46,,,,,,
501,38,18 litres,82,8,18,46,,,,,,
502,38,19 litres,82,8,19,47,,,,,,
503,38,20 litres,82,8,20,47,,,,,,
504,38,21 litres,82,8,21,47,,,,,,
505,38,22 litres,82,8,22,47,,,,,,
506,38,23 litres,82,8,23,47,,,,,,
507,38,24 litres,82,8,24,47,,,,,,
508,38,25 litres,82,8,25,47,,,,,,
509,38,26 litres,82,8,26,47,,,,,,
510,38,27 litres,82,8,27,47,,,,,,
511,38,28 litres,82,8,28,47,,,,,,
512,38,29 litres,82,8,29,47,,,,,,
513,38,30 litres,82,8,30,48,,,,,,
514,39,Yes,90,1,0,48,,,,,,
515,39,No,90,10,0,49,,,,,,
516,40,0 pets,91,9,0,49,,,,,,
517,40,1 pets,91,9,7,50,,,,,,
518,40,2 pets,91,9,14,50,,,,,,
519,40,3 pets,91,9,21,51,,,,,,
520,40,4 pets,91,9,28,51,,,,,,
521,40,5 pets,91,9,35,52,,,,,,
522,40,6 pets,91,9,42,52,,,,,,
523,40,7 pets,91,9,49,52,,,,,,
524,40,8 pets,91,9,56,52,,,,,,
525,40,9 pets,91,9,63,53,,,,,,
526,40,10 pets,91,9,70,53,,,,,,
527,41,Yes,100,1,0,54,,,,,,
528,41,No,100,3,0,54,,,,,,
529,42,Small,101,1,34,55,,,,,,
530,42,Medium,101,1,112.5,55,,,,,,
531,42,Large,101,1,345,56,,,,,,
532,43,0 times,102,2,0,56,,,,,,
533,43,1 times,102,2,1,56,,,,,,
534,43,2 times,102,2,2,56,,,,,,
535,43,3 times,102,2,3,56,,,,,,
536,43,4 times,102,2,4,56,,,,,,
537,43,5 times,102,2,5,56,,,,,,
538,43,6 times,102,2,6,56,,,,,,
539,43,7 times,102,2,7,56,,,,,,
540,43,8 times,102,2,8,56,,,,,,
541,43,9 times,102,2,9,56,,,,,,
542,43,10 times,102,2,10,56,,,,,,
543,44,Yes,104,1,22.4,56,,,,,,
544,44,No,104,1,0,56,,,,,,
545,45,Yes,105,1,0,56,,,,,,
546,45,No,105,4,0,56,,,,,,
547,46,Yes,106,3,46.5,56,,,,,,
548,46,No,106,3,0,56,,,,,,
549,47,Yes,109,1,0,56,,,,,,
550,47,No,109,1,0,56,,,,,,
551,48,Yes,110,1,0,56,,,,,,
552,48,No,110,10,0,56,,,,,,
553,49,0 litres,111,9,0,56,,,,,,
554,49,1 litres,111,9,1,56,,,,,,
555,49,2 litres,111,9,2,56,,,,,,
556,49,3 litres,111,9,3,56,,,,,,
557,49,4 litres,111,9,4,56,,,,,,
558,49,5 litres,111,9,5,56,,,,,,
559,49,6 litres,111,9,6,56,,,,,,
560,49,7 litres,111,9,7,56,,,,,,
561,49,8 litres,111,9,8,56,,,,,,
562,49,9 litres,111,9,9,56,,,,,,
563,49,10 litres,111,9,10,56,,,,,,
564,49,11 litres,111,9,11,56,,,,,,
565,49,12 litres,111,9,12,56,,,,,,
566,49,13 litres,111,9,13,56,,,,,,
567,49,14 litres,111,9,14,56,,,,,,
568,49,15 litres,111,9,15,56,,,,,,
569,49,16 litres,111,9,16,56,,,,,,
570,49,17 litres,111,9,17,56,,,,,,
571,49,18 litres,111,9,18,56,,,,,,
572,49,19 litres,111,9,19,56,,,,,,
573,49,20 litres,111,9,20,56,,,,,,
574,49,21 litres,111,9,21,56,,,,,,
575,49,22 litres,111,9,22,56,,,,,,
576,49,23 litres,111,9,23,56,,,,,,
577,49,24 litres,111,9,24,56,,,,,,
578,49,25 litres,111,9,25,56,,,,,,
579,49,26 litres,111,9,26,56,,,,,,
580,49,27 litres,111,9,27,56,,,,,,
581,49,28 litres,111,9,28,56,,,,,,
582,49,29 litres,111,9,29,56,,,,,,
583,49,30 litres,111,9,30,56,,,,,,
584,49,31 litres,111,9,31,56,,,,,,
585,49,32 litres,111,9,32,56,,,,,,
586,49,33 litres,111,9,33,56,,,,,,
587,49,34 litres,111,9,34,56,,,,,,
588,49,35 litres,111,9,35,56,,,,,,
589,49,36 litres,111,9,36,56,,,,,,
590,49,37 litres,111,9,37,56,,,,,,
591,49,38 litres,111,9,38,56,,,,,,
592,49,39 litres,111,9,39,56,,,,,,
593,49,40 litres,111,9,40,56,,,,,,
594,49,41 litres,111,9,41,56,,,,,,
595,49,42 litres,111,9,42,56,,,,,,
596,49,43 litres,111,9,43,56,,,,,,
597,49,44 litres,111,9,44,56,,,,,,
598,49,45 litres,111,9,45,56,,,,,,
599,49,46 litres,111,9,46,56,,,,,,
600,49,47 litres,111,9,47,56,,,,,,
601,49,48 litres,111,9,48,56,,,,,,
602,49,49 litres,111,9,49,56,,,,,,
603,49,50 litres,111,9,50,56,,,,,,
604,49,51 litres,111,9,51,56,,,,,,
605,49,52 litres,111,9,52,56,,,,,,
606,49,53 litres,111,9,53,56,,,,,,
607,49,54 litres,111,9,54,56,,,,,,
608,49,55 litres,111,9,55,56,,,,,,
609,49,56 litres,111,9,56,56,,,,,,
610,49,57 litres,111,9,57,56,,,,,,
611,49,58 litres,111,9,58,56,,,,,,
612,49,59 litres,111,9,59,56,,,,,,
613,49,60 litres,111,9,60,56,,,,,,
614,49,61 litres,111,9,61,56,,,,,,
615,49,62 litres,111,9,62,56,,,,,,
616,49,63 litres,111,9,63,56,,,,,,
617,49,64 litres,111,9,64,56,,,,,,
618,49,65 litres,111,9,65,56,,,,,,
619,49,66 litres,111,9,66,56,,,,,,
620,49,67 litres,111,9,67,56,,,,,,
621,49,68 litres,111,9,68,56,,,,,,
622,49,69 litres,111,9,69,56,,,,,,
623,49,70 litres,111,9,70,56,,,,,,
624,49,71 litres,111,9,71,56,,,,,,
625,49,72 litres,111,9,72,56,,,,,,
626,49,73 litres,111,9,73,,,,,,,
627,49,74 litres,111,9,74,,,,,,,
628,49,75 litres,111,9,75,,,,,,,
629,49,76 litres,111,9,76,,,,,,,
630,49,77 litres,111,9,77,,,,,,,
631,49,78 litres,111,9,78,,,,,,,
632,49,79 litres,111,9,79,,,,,,,
633,49,80 litres,111,9,80,,,,,,,
634,49,81 litres,111,9,81,,,,,,,
635,49,82 litres,111,9,82,,,,,,,
636,49,83 litres,111,9,83,,,,,,,
637,49,84 litres,111,9,84,,,,,,,
638,49,85 litres,111,9,85,,,,,,,
639,49,86 litres,111,9,86,,,,,,,
640,49,87 litres,111,9,87,,,,,,,
641,49,88 litres,111,9,88,,,,,,,
642,49,89 litres,111,9,89,,,,,,,
643,49,90 litres,111,9,90,,,,,,,
644,49,91 litres,111,9,91,,,,,,,
645,49,92 litres,111,9,92,,,,,,,
646,49,93 litres,111,9,93,,,,,,,
647,49,94 litres,111,9,94,,,,,,,
648,49,95 litres,111,9,95,,,,,,,
649,49,96 litres,111,9,96,,,,,,,
650,49,97 litres,111,9,97,,,,,,,
651,49,98 litres,111,9,98,,,,,,,
652,49,99 litres,111,9,99,,,,,,,
653,49,100 litres,111,9,100,,,,,,,